DISEASE,GENDER,NATIONALITY,AGE_GROUP,Diagnosed,At Risk
Obesity,Female,Ucranian,10-19,2,82.0
Dyslipidemia,Male,Argentinian,30-39,2,61.0
Dyslipidemia,Male,Ethiopian,20-29,2,165.0
CKD,Female,Azerbaijani,30-39,1,9.0
Diabetes,Male,Georgian,20-29,1,
Obesity,Male,Georgian,20-29,1,23.0
Nash,Male,Algerian,20-29,2,48.0
Hypertension,Female,French,30-39,1,24.0
Nash,Male,English,20-29,1,23.0
Diabetes,Male,English,20-29,1,2.0
Obesity,Male,English,20-29,1,47.0
Hypertension,Male,Bilorussian,30-39,1,22.0
Nash,Female,Kazakh,70+,1,11.0
Nash,Male,Sirian,70+,1,6.0
Dyslipidemia,Male,Bulgarian,30-39,1,21.0
Diabetes,Female,Ucranian,10-19,1,1.0
Nash,Female,Georgian,70+,1,14.0
CKD,Female,Ucranian,10-19,1,83.0
Hypertension,Female,Azerbaijani,20-29,1,35.0
CKD,Male,German,10-19,1,6.0
Dyslipidemia,Male,Turkish,30-39,2,44.0
CKD,Female,Rumanian,10-19,1,49.0
CKD,Male,Bilorussian,20-29,1,60.0
Nash,Male,Bilorussian,20-29,1,40.0
Heart disease,Female,Algerian,20-29,1,82.0
CKD,Male,Bulgarian,30-39,1,14.0
Obesity,Male,German,30-39,1,36.0
Nash,Female,Indu,40-49,1,8.0
Dyslipidemia,Female,United States,20-29,1,250.0
Dyslipidemia,Female,Kazakh,30-39,1,17.0
CKD,Male,Hungarian,30-39,2,8.0
Dyslipidemia,Female,Turkish,30-39,1,41.0
Hypertension,Male,Uzbek,20-29,1,52.0
Hypertension,Male,Georgian,40-49,1,9.0
Obesity,Male,Bilorussian,20-29,1,55.0
Nash,Male,Bulgarian,40-49,1,15.0
Hypertension,Male,French,20-29,1,77.0
CKD,Female,English,20-29,2,59.0
Hypertension,Female,English,20-29,1,53.0
Nash,Female,German,40-49,1,11.0
Diabetes,Female,English,20-29,3,5.0
Dyslipidemia,Female,English,20-29,1,68.0
Heart disease,Female,Moroccan,10-19,1,52.0
Obesity,Female,Argentinian,10-19,1,21.0
CKD,Female,Sirian,40-49,1,6.0
Heart disease,Female,Sirian,40-49,1,3.0
Hypertension,Female,Sirian,40-49,1,3.0
Obesity,Male,Sirian,60-69,1,15.0
Heart disease,Female,Libyan,20-29,2,22.0
Hypertension,Female,Libyan,20-29,1,31.0
Hypertension,Female,Ethiopian,10-19,1,44.0
Obesity,Female,Ethiopian,10-19,1,51.0
Nash,Male,Kazakh,20-29,1,19.0
Obesity,Male,Georgian,70+,1,18.0
Hypertension,Female,Bulgarian,30-39,1,20.0
Hypertension,Male,Indu,20-29,1,33.0
Dyslipidemia,Male,Indu,20-29,1,42.0
Dyslipidemia,Male,Turkish,40-49,2,46.0
Hypertension,Male,Turkish,40-49,2,25.0
Heart disease,Male,Uzbek,20-29,1,45.0
Nash,Female,Kazakh,50-59,1,7.0
Hypertension,Female,Bulgarian,40-49,1,11.0
Heart disease,Male,Argentinian,30-39,1,40.0
Nash,Female,English,20-29,1,37.0
Nash,Female,Argentinian,10-19,1,9.0
Nash,Male,Georgian,70+,1,5.0
Nash,Male,South African,60-69,1,4.0
Heart disease,Female,Yemeni,20-29,1,48.0
CKD,Male,Moldavian,40-49,1,11.0
Hypertension,Male,Moldavian,40-49,1,9.0
